domain,subdomain
facebook.com,*.cstools.facebook.com
facebook.com,rampart035.rampart.facebook.com
facebook.com,*.rampart035.rampart.facebook.com
facebook.com,channel.facebook.com
facebook.com,playpen20.facebook.com
facebook.com,*.rampart013.rampart.facebook.com
facebook.com,*.latest.facebook.com
facebook.com,*.svcscm.rampart040.facebook.com
facebook.com,*.svcscm.rampart026.rampart.facebook.com
facebook.com,rampart006.rampart.facebook.com
facebook.com,*.rampart025.facebook.com
facebook.com,*.newdev.facebook.com
facebook.com,*.playpen25.facebook.com
facebook.com,secure.trunkstable.facebook.com
facebook.com,login.connect.facebook.com
facebook.com,rampart024.facebook.com
facebook.com,*.rampart001.facebook.com
facebook.com,ash-cas02.thefacebook.com
facebook.com,rampart033.rampart.facebook.com
facebook.com,*.svcscm.rampart021.rampart.facebook.com
facebook.com,www.proxygen-verifier.facebook.com
facebook.com,extern.facebook.com
facebook.com,*.shadow.facebook.com
facebook.com,*.letools.facebook.com
facebook.com,sc-hub06.thefacebook.com
facebook.com,playpen6.facebook.com
facebook.com,playpen4.facebook.com
facebook.com,msgin.vvv.facebook.com
facebook.com,*.playpen6.facebook.com
facebook.com,*.secure.facebook.com
facebook.com,rampart030.rampart.facebook.com
facebook.com,symsrv.vip.facebook.com
facebook.com,*.rampart002.rampart.facebook.com
facebook.com,*.staging.scgraph.facebook.com
facebook.com,smtpin.mx.facebook.com
facebook.com,lite.facebook.com
facebook.com,*.svcscm.rampart038.rampart.facebook.com
facebook.com,*.connect.facebook.com
facebook.com,rampart013.rampart.facebook.com
facebook.com,mail.facebook.com
facebook.com,*.svcscm.rampart012.rampart.facebook.com
facebook.com,scgraph.facebook.com
facebook.com,*.rampart034.facebook.com
facebook.com,*.playpen4.facebook.com
facebook.com,*.svcscm.rampart026.facebook.com
facebook.com,*.svcscm.rampart038.facebook.com
facebook.com,*.m.alpha.facebook.com
facebook.com,*.svcscm.rampart023.rampart.facebook.com
facebook.com,playpen22.facebook.com
facebook.com,latest.facebook.com
facebook.com,*.playpen14.facebook.com
facebook.com,rampart009.rampart.facebook.com
facebook.com,*.rampart032.rampart.facebook.com
facebook.com,playpen14.facebook.com
facebook.com,*.dev.facebook.com
facebook.com,rampart040.rampart.facebook.com
facebook.com,*.fb.m.beta.facebook.com
facebook.com,rampart009.facebook.com
facebook.com,fb.beta.facebook.com
facebook.com,*.svcscm.rampart002.rampart.facebook.com
facebook.com,*.svcscm.rampart028.rampart.facebook.com
facebook.com,extools.facebook.com
facebook.com,playpen8.facebook.com
facebook.com,rampart003.rampart.facebook.com
facebook.com,sc-hub01.thefacebook.com
facebook.com,playpen3.facebook.com
facebook.com,up.facebook.com
facebook.com,facebook-amex-encryption.facebook.com
facebook.com,sc-cas01.thefacebook.com
facebook.com,*.svcscm.rampart003.facebook.com
facebook.com,rampart022.facebook.com
facebook.com,*.svcscm.rampart035.rampart.facebook.com
facebook.com,rampart035.facebook.com
facebook.com,*.svcscm.rampart002.facebook.com
facebook.com,www.jenkins.presto.data.facebook.com
facebook.com,facebook-amex-sign-enc-dev.facebook.com
facebook.com,secure.internmc.facebook.com
facebook.com,chat.facebook.com
facebook.com,*.secure.prod.facebook.com
facebook.com,*.svcscm.rampart003.rampart.facebook.com
facebook.com,rampart029.facebook.com
facebook.com,playpen23.facebook.com
facebook.com,rampart015.rampart.facebook.com
facebook.com,*.playpen29.facebook.com
facebook.com,*.p.facebook.com
facebook.com,*.fb.alpha.facebook.com
facebook.com,*.rampart037.facebook.com
facebook.com,www.facebook.com
facebook.com,jenkins.presto.data.facebook.com
facebook.com,*.svcscm.rampart035.facebook.com
facebook.com,*.alpha.facebook.com
facebook.com,rampart039.facebook.com
facebook.com,*.svcscm.rampart011.rampart.facebook.com
facebook.com,*.rampart005.rampart.facebook.com
facebook.com,rampart025.rampart.facebook.com
facebook.com,netdna01.sjc1.facebook.com
facebook.com,*.rampart017.rampart.facebook.com
facebook.com,rampart038.facebook.com
facebook.com,*.inyour.facebook.com
facebook.com,staging.scgraph.facebook.com
facebook.com,z.facebook.com
facebook.com,ash-hub02.thefacebook.com
facebook.com,*.rampart025.rampart.facebook.com
facebook.com,*.rampart004.facebook.com
facebook.com,rampart024.rampart.facebook.com
facebook.com,*.svcscm.rampart037.facebook.com
facebook.com,rampart037.facebook.com
facebook.com,*.secure.trunkstable.facebook.com
facebook.com,*.sha256.facebook.com
facebook.com,*.secure.internmc.facebook.com
facebook.com,rampart020.rampart.facebook.com
facebook.com,rampart001.facebook.com
facebook.com,prod.facebook.com
facebook.com,*.svcscm.rampart023.facebook.com
facebook.com,*.beta.facebook.com
facebook.com,playpen24.facebook.com
facebook.com,*.rampart007.facebook.com
facebook.com,ash-cas04.thefacebook.com
facebook.com,*.m.intern.facebook.com
facebook.com,*.svcscm.rampart025.rampart.facebook.com
facebook.com,newdev.facebook.com
facebook.com,rampart014.rampart.facebook.com
facebook.com,ash-hub03.thefacebook.com
facebook.com,www.china--facebook.com
facebook.com,*.playpen8.facebook.com
facebook.com,www.svn.vip.facebook.com
facebook.com,*.hr.facebook.com
facebook.com,*.rampart011.rampart.facebook.com
facebook.com,rampart034.facebook.com
facebook.com,*.playpen2.facebook.com
facebook.com,letools.facebook.com
facebook.com,*.prod.scgraph.facebook.com
facebook.com,*.svcscm.rampart030.facebook.com
facebook.com,push.delivery.facebook.com
facebook.com,*.prod.facebook.com
facebook.com,*.extools.facebook.com
facebook.com,*.trunkstable.facebook.com
facebook.com,*.rampart021.rampart.facebook.com
facebook.com,rampart012.rampart.facebook.com
facebook.com,*.rampart029.rampart.facebook.com
facebook.com,*.rampart002.facebook.com
facebook.com,a.ok.facebook.com
facebook.com,m.alpha.facebook.com
facebook.com,circa.vip.facebook.com
facebook.com,www.symsrv.vip.facebook.com
facebook.com,*.svcscm.rampart008.rampart.facebook.com
facebook.com,*.svcscm.rampart020.rampart.facebook.com
facebook.com,*.playpen21.facebook.com
facebook.com,*.svcscm.rampart029.rampart.facebook.com
facebook.com,secure.interninyour.facebook.com
facebook.com,ash-hub06.thefacebook.com
facebook.com,*.svcscm.rampart001.facebook.com
facebook.com,*.svcscm.rampart011.facebook.com
facebook.com,playpen19.facebook.com
facebook.com,*.rampart014.rampart.facebook.com
facebook.com,*.svcscm.rampart045.rampart.facebook.com
facebook.com,*.perfshield.facebook.com
facebook.com,facebook-amex-dev.facebook.com
facebook.com,rampart027.rampart.facebook.com
facebook.com,*.playpen15.facebook.com
facebook.com,secure.alpha.facebook.com
facebook.com,register.facebook.com
facebook.com,*.playpen16.facebook.com
facebook.com,rampart015.facebook.com
facebook.com,*.svcscm.rampart009.rampart.facebook.com
facebook.com,ash-hub01.thefacebook.com
facebook.com,*.rampart018.facebook.com
facebook.com,rampart023.facebook.com
facebook.com,adtools.facebook.com
facebook.com,*.rampart.facebook.com
facebook.com,*.svcscm.rampart008.facebook.com
facebook.com,*.cinyour.facebook.com
facebook.com,*.rampart019.facebook.com
facebook.com,*.v6intern.facebook.com
facebook.com,*.svcscm.rampart043.rampart.facebook.com
facebook.com,sc-cas05.thefacebook.com
facebook.com,*.m.facebook.com
facebook.com,m.beta.facebook.com
facebook.com,mail.the--facebook.com
facebook.com,interngraph.scgraph.facebook.com
facebook.com,*.tls13.facebook.com
facebook.com,*.rampart036.rampart.facebook.com
facebook.com,rampart013.facebook.com
facebook.com,*.rampart032.facebook.com
facebook.com,*.playpen7.facebook.com
facebook.com,*.rampart040.rampart.facebook.com
facebook.com,outlook.facebook.com
facebook.com,*.svcscm.rampart022.facebook.com
facebook.com,playpen11.facebook.com
facebook.com,*.rampart012.facebook.com
facebook.com,*.ak.facebook.com
facebook.com,*.secure.latest.facebook.com
facebook.com,*.svcscm.rampart005.facebook.com
facebook.com,*.m.prod.facebook.com
facebook.com,*.internmcr.facebook.com
facebook.com,*.rampart034.rampart.facebook.com
facebook.com,connect.facebook.com
facebook.com,*.secure.inyour.facebook.com
facebook.com,rampart036.rampart.facebook.com
facebook.com,playpen1.facebook.com
facebook.com,*.rampart017.facebook.com
facebook.com,msgin-regional.vvv.facebook.com
facebook.com,*.scgraph.facebook.com
facebook.com,*.svcscm.rampart019.facebook.com
facebook.com,*.rampart018.rampart.facebook.com
facebook.com,rampart032.facebook.com
facebook.com,www.sims.vvv.facebook.com
facebook.com,rampart033.facebook.com
facebook.com,*.svcscm.rampart005.rampart.facebook.com
facebook.com,*.rampart005.facebook.com
facebook.com,dewey.vip.facebook.com
facebook.com,sha256.facebook.com
facebook.com,*.rampart028.rampart.facebook.com
facebook.com,*.playpen12.facebook.com
facebook.com,rampart021.facebook.com
facebook.com,secure.facebook.com
facebook.com,rampart003.facebook.com
facebook.com,*.svcscm.rampart032.rampart.facebook.com
facebook.com,legacymail.thefacebook.com
facebook.com,*.svcscm.rampart006.rampart.facebook.com
facebook.com,*.f--facebook.com
facebook.com,playpen13.facebook.com
facebook.com,*.rampart015.facebook.com
facebook.com,*.rampart007.rampart.facebook.com
facebook.com,playpen16.facebook.com
facebook.com,playpen15.facebook.com
facebook.com,facebook-icd-autopay.facebook.com
facebook.com,*.svcscm.rampart007.facebook.com
facebook.com,*.s-static.ak.facebook.com
facebook.com,rampart032.rampart.facebook.com
facebook.com,inyourrc.facebook.com
facebook.com,rampart018.rampart.facebook.com
facebook.com,*.rampart030.rampart.facebook.com
facebook.com,*.playpen0.facebook.com
facebook.com,*.ctscan.facebook.com
facebook.com,playpen29.facebook.com
facebook.com,rampart020.facebook.com
facebook.com,*.rampart006.facebook.com
facebook.com,*.rampart004.rampart.facebook.com
facebook.com,sims.vvv.facebook.com
facebook.com,www.dewey-lfs.vip.facebook.com
facebook.com,alpha.facebook.com
facebook.com,rampart040.facebook.com
facebook.com,*.svcscm.rampart004.rampart.facebook.com
facebook.com,*.svcscm.rampart031.rampart.facebook.com
facebook.com,rampart037.rampart.facebook.com
facebook.com,*.svcscm.rampart017.facebook.com
facebook.com,playpen26.facebook.com
facebook.com,ctscan.facebook.com
facebook.com,*.svcscm.rampart017.rampart.facebook.com
facebook.com,*.playpen9.facebook.com
facebook.com,*.svcscm.rampart039.facebook.com
facebook.com,*.m.internmc.facebook.com
facebook.com,*.rampart031.rampart.facebook.com
facebook.com,*.fb.beta.facebook.com
facebook.com,*.rampart010.rampart.facebook.com
facebook.com,*.rampart016.facebook.com
facebook.com,*.rampart016.rampart.facebook.com
facebook.com,*.inyourrc.facebook.com
facebook.com,rampart026.facebook.com
facebook.com,*.interninyour.facebook.com
facebook.com,v6intern.facebook.com
facebook.com,internmcr.facebook.com
facebook.com,trunkstable.facebook.com
facebook.com,*.rampart013.facebook.com
facebook.com,api.facebook.com
facebook.com,*.rampart010.facebook.com
facebook.com,rampart023.rampart.facebook.com
facebook.com,*.rampart038.facebook.com
facebook.com,*.rampart001.rampart.facebook.com
facebook.com,rampart025.facebook.com
facebook.com,login.facebook.com
facebook.com,*.svcscm.rampart010.facebook.com
facebook.com,*.svcscm.rampart016.facebook.com
facebook.com,*.svcscm.rampart009.facebook.com
facebook.com,clientsidetesticici.facebook.com
facebook.com,*.playpen20.facebook.com
facebook.com,secure.internmcr.facebook.com
facebook.com,china--facebook.com
facebook.com,ak.facebook.com
facebook.com,internmc.facebook.com
facebook.com,ash-hub05.thefacebook.com
facebook.com,*.playpen18.facebook.com
facebook.com,*.svcscm.rampart022.rampart.facebook.com
facebook.com,rampart017.rampart.facebook.com
facebook.com,rampart011.rampart.facebook.com
facebook.com,autodiscover.facebook.com
facebook.com,*.cinyourrc.facebook.com
facebook.com,interngraph.prod.scgraph.facebook.com
facebook.com,playpen21.facebook.com
facebook.com,*.m.beta.facebook.com
facebook.com,www.presto.vip.facebook.com
facebook.com,rampart006.facebook.com
facebook.com,*.rampart036.facebook.com
facebook.com,s-static.ak.facebook.com
facebook.com,p.facebook.com
facebook.com,*.rampart006.rampart.facebook.com
facebook.com,*.svcscm.rampart032.facebook.com
facebook.com,interngraph.staging.scgraph.facebook.com
facebook.com,m.prod.facebook.com
facebook.com,fb.m.beta.facebook.com
facebook.com,*.rampart022.facebook.com
facebook.com,rampart028.facebook.com
facebook.com,*.playpen28.facebook.com
facebook.com,*.playpen10.facebook.com
facebook.com,*.rampart040.facebook.com
facebook.com,presto.vip.facebook.com
facebook.com,ash-hub04.thefacebook.com
facebook.com,*.svcscm.rampart021.facebook.com
facebook.com,sc-hub05.thefacebook.com
facebook.com,*.facebook.com
facebook.com,*.svcscm.rampart025.facebook.com
facebook.com,cisco-imc.iad3.facebook.com
facebook.com,*.rampart024.rampart.facebook.com
facebook.com,*.svcscm.rampart016.rampart.facebook.com
facebook.com,*.rampart033.facebook.com
facebook.com,*.secure.interninyour.facebook.com
facebook.com,perfshield.facebook.com
facebook.com,sc-cas03.thefacebook.com
facebook.com,*.rampart023.facebook.com
facebook.com,facebook-amex.facebook.com
facebook.com,*.rampart009.facebook.com
facebook.com,rampart017.facebook.com
facebook.com,*.svcscm.rampart044.rampart.facebook.com
facebook.com,facebook-amex-sign.facebook.com
facebook.com,*.playpen17.facebook.com
facebook.com,sc-cas06.thefacebook.com
facebook.com,*.thefacebook.com
facebook.com,prod.scgraph.facebook.com
facebook.com,www.connect.facebook.com
facebook.com,svn.vip.facebook.com
facebook.com,*.rampart037.rampart.facebook.com
facebook.com,*.rampart026.rampart.facebook.com
facebook.com,*.rampart020.rampart.facebook.com
facebook.com,*.rampart022.rampart.facebook.com
facebook.com,tls13.facebook.com
facebook.com,*.rampart023.rampart.facebook.com
facebook.com,*.svcscm.rampart010.rampart.facebook.com
facebook.com,playpen12.facebook.com
facebook.com,ash-cas06.thefacebook.com
facebook.com,rampart004.facebook.com
facebook.com,interninyour.facebook.com
facebook.com,maileast.facebook.com
facebook.com,rampart026.rampart.facebook.com
facebook.com,*.svcscm.rampart018.facebook.com
facebook.com,login.beta.facebook.com
facebook.com,rampart008.facebook.com
facebook.com,sc-hub03.thefacebook.com
facebook.com,proxygen_verifier.facebook.com
facebook.com,rampart008.rampart.facebook.com
facebook.com,lantern.facebook.com
facebook.com,webmail.the--facebook.com
facebook.com,*.svcscm.rampart019.rampart.facebook.com
facebook.com,*.rampart039.rampart.facebook.com
facebook.com,mailemea.facebook.com
facebook.com,*.rampart008.facebook.com
facebook.com,*.svcscm.rampart014.facebook.com
facebook.com,circa.vvv.facebook.com
facebook.com,*.rampart029.facebook.com
facebook.com,*.secure.dev.facebook.com
facebook.com,*.playpen24.facebook.com
facebook.com,cstools.facebook.com
facebook.com,rampart028.rampart.facebook.com
facebook.com,*.rampart028.facebook.com
facebook.com,*.svcscm.rampart007.rampart.facebook.com
facebook.com,sc-hub04.thefacebook.com
facebook.com,thefacebook.com
facebook.com,*.rampart008.rampart.facebook.com
facebook.com,*.rampart033.rampart.facebook.com
facebook.com,*.rampart021.facebook.com
facebook.com,*.svcscm.rampart013.facebook.com
facebook.com,rampart019.rampart.facebook.com
facebook.com,fb.m.alpha.facebook.com
facebook.com,www.the--facebook.com
facebook.com,*.rampart030.facebook.com
facebook.com,*.playpen5.facebook.com
facebook.com,webdisk.the--facebook.com
facebook.com,*.secure.internmcr.facebook.com
facebook.com,*.lantern.facebook.com
facebook.com,*.dns.facebook.com
facebook.com,ash-cas03.thefacebook.com
facebook.com,*.svcscm.rampart004.facebook.com
facebook.com,*.v6.facebook.com
facebook.com,*.rampart011.facebook.com
facebook.com,secure.intern.facebook.com
facebook.com,hyper-boundary-gate.vvv.facebook.com
facebook.com,*.svcscm.rampart034.facebook.com
facebook.com,*.svcscm.rampart037.rampart.facebook.com
facebook.com,f--facebook.com
facebook.com,playpen30.facebook.com
facebook.com,playpen2.facebook.com
facebook.com,devvm1958.ftw3.facebook.com
facebook.com,*.playpen23.facebook.com
facebook.com,rampart011.facebook.com
facebook.com,*.rampart026.facebook.com
facebook.com,*.rampart014.facebook.com
facebook.com,*.svcscm.rampart024.facebook.com
facebook.com,*.rampart009.rampart.facebook.com
facebook.com,*.rampart003.facebook.com
facebook.com,fb.alpha.facebook.com
facebook.com,rampart007.rampart.facebook.com
facebook.com,*.playpen3.facebook.com
facebook.com,rampart010.rampart.facebook.com
facebook.com,*.adtools.facebook.com
facebook.com,rampart031.facebook.com
facebook.com,shadow.facebook.com
facebook.com,proxygen-verifier.facebook.com
facebook.com,*.svcscm.rampart029.facebook.com
facebook.com,*.internmc.facebook.com
facebook.com,*.rampart003.rampart.facebook.com
facebook.com,rampart029.rampart.facebook.com
facebook.com,rampart034.rampart.facebook.com
facebook.com,rampart007.facebook.com
facebook.com,*.svcscm.rampart006.facebook.com
facebook.com,rampart005.rampart.facebook.com
facebook.com,*.rampart019.rampart.facebook.com
facebook.com,hr.facebook.com
facebook.com,*.svcscm.rampart041.rampart.facebook.com
facebook.com,smtpin.vvv.facebook.com
facebook.com,*.lisp4.facebook.com
facebook.com,*.secure.intern.facebook.com
facebook.com,mail.thefacebook.com
facebook.com,bigzipfiles.facebook.com
facebook.com,*.playpen1.facebook.com
facebook.com,*.playpen11.facebook.com
facebook.com,rampart022.rampart.facebook.com
facebook.com,sc-hub02.thefacebook.com
facebook.com,hyper-boundary-gate.vip.facebook.com
facebook.com,rampart021.rampart.facebook.com
facebook.com,playpen18.facebook.com
facebook.com,www.cinyourrc.facebook.com
facebook.com,rampart012.facebook.com
facebook.com,*.svcscm.rampart015.facebook.com
facebook.com,*.svcscm.rampart033.rampart.facebook.com
facebook.com,register.new.facebook.com
facebook.com,netdna01.iad3.facebook.com
facebook.com,assistant.facebook.com
facebook.com,*.svcscm.rampart027.rampart.facebook.com
facebook.com,rampart027.facebook.com
facebook.com,msgin.t.facebook.com
facebook.com,www.yocto-mirror.vip.facebook.com
facebook.com,*.svcscm.rampart024.rampart.facebook.com
facebook.com,*.svcscm.rampart020.facebook.com
facebook.com,ash-cas05.thefacebook.com
facebook.com,playpen10.facebook.com
facebook.com,*.secure.alpha.facebook.com
facebook.com,*.svcscm.rampart027.facebook.com
facebook.com,playpen9.facebook.com
facebook.com,autodiscover.thefacebook.com
facebook.com,rampart018.facebook.com
facebook.com,mailapac.facebook.com
facebook.com,playpen25.facebook.com
facebook.com,rampart030.facebook.com
facebook.com,playpen0.facebook.com
facebook.com,v6.facebook.com
facebook.com,*.fb.m.alpha.facebook.com
facebook.com,*.rampart031.facebook.com
facebook.com,*.playpen22.facebook.com
facebook.com,dev.facebook.com
facebook.com,drmail.thefacebook.com
facebook.com,*.shortwave.facebook.com
facebook.com,rampart005.facebook.com
facebook.com,sc-cas04.thefacebook.com
facebook.com,*.svcscm.rampart036.rampart.facebook.com
facebook.com,*.svcscm.rampart030.rampart.facebook.com
facebook.com,*.svcscm.rampart040.rampart.facebook.com
facebook.com,www.gsstore.the--facebook.com
facebook.com,*.svcscm.rampart012.facebook.com
facebook.com,*.secure.beta.facebook.com
facebook.com,*.svcscm.rampart018.rampart.facebook.com
facebook.com,playpen5.facebook.com
facebook.com,rampart016.rampart.facebook.com
facebook.com,ssl.connect.facebook.com
facebook.com,*.up.facebook.com
facebook.com,rampart019.facebook.com
facebook.com,*.svcscm.rampart001.rampart.facebook.com
facebook.com,*.assistant.facebook.com
facebook.com,secure.inyour.facebook.com
facebook.com,news--facebook.com
facebook.com,*.svcscm.rampart042.rampart.facebook.com
facebook.com,*.playpen26.facebook.com
facebook.com,cinyour.facebook.com
facebook.com,the--facebook.com
facebook.com,playpen7.facebook.com
facebook.com,cpanel.the--facebook.com
facebook.com,rampart038.rampart.facebook.com
facebook.com,*.intern.facebook.com
facebook.com,www.dewey.vip.facebook.com
facebook.com,ash-cas01.thefacebook.com
facebook.com,ssl.facebook.com
facebook.com,api.connect.facebook.com
facebook.com,rampart002.rampart.facebook.com
facebook.com,secure.beta.facebook.com
facebook.com,llama-ztp.corp.facebook.com
facebook.com,*.playpen13.facebook.com
facebook.com,secure-profile.facebook.com
facebook.com,rampart039.rampart.facebook.com
facebook.com,*.rampart015.rampart.facebook.com
facebook.com,*.extern.facebook.com
facebook.com,*.svcscm.rampart031.facebook.com
facebook.com,*.rampart027.rampart.facebook.com
facebook.com,playpen27.facebook.com
facebook.com,secure.dev.facebook.com
facebook.com,*.rampart020.facebook.com
facebook.com,*.svcscm.rampart033.facebook.com
facebook.com,www.clientsidetesticici.facebook.com
facebook.com,dewey-lfs.vip.facebook.com
facebook.com,rampart004.rampart.facebook.com
facebook.com,beta.facebook.com
facebook.com,*.rampart012.rampart.facebook.com
facebook.com,*.svcscm.rampart039.rampart.facebook.com
facebook.com,playpen17.facebook.com
facebook.com,rampart002.facebook.com
facebook.com,*.rampart035.facebook.com
facebook.com,*.svcscm.rampart014.rampart.facebook.com
facebook.com,*.playpen19.facebook.com
facebook.com,*.svcscm.rampart015.rampart.facebook.com
facebook.com,*.pubinyour.facebook.com
facebook.com,gsstore.the--facebook.com
facebook.com,yocto-mirror.vip.facebook.com
facebook.com,inyour.facebook.com
facebook.com,shortwave.facebook.com
facebook.com,*.playpen27.facebook.com
facebook.com,secure-media-sf2p.facebook.com
facebook.com,*.rampart027.facebook.com
facebook.com,*.playpen30.facebook.com
facebook.com,[email]
facebook.com,intern.facebook.com
facebook.com,*.rampart038.rampart.facebook.com
facebook.com,*.rampart039.facebook.com
facebook.com,*.svcscm.rampart013.rampart.facebook.com
facebook.com,rampart.facebook.com
facebook.com,m.internmc.facebook.com
facebook.com,*.rampart024.facebook.com
facebook.com,rampart031.rampart.facebook.com
facebook.com,playpen28.facebook.com
facebook.com,m.facebook.com
facebook.com,secure.prod.facebook.com
facebook.com,*.svcscm.rampart036.facebook.com
facebook.com,*.svcscm.rampart028.facebook.com
facebook.com,rampart014.facebook.com
facebook.com,rampart010.facebook.com
facebook.com,rampart016.facebook.com
facebook.com,*.svcscm.rampart034.rampart.facebook.com
facebook.com,rampart036.facebook.com
facebook.com,sc-cas02.thefacebook.com
facebook.com,secure.latest.facebook.com
facebook.com,*.z.facebook.com
facebook.com,cinyourrc.facebook.com
facebook.com,*.intermcr.facebook.com
facebook.com,rampart001.rampart.facebook.com
facebook.com,m.intern.facebook.com
facebook.com,*.channel.facebook.com
